 0.001,, 64,,8,, 0.001,, 0.2,, 2	8.28
 0.001,, 32,,4,, 0.0025,, 0.2,, 57.064
 0.001,, 32,,8,, 0.0025,, 0.2,, 57.294
 0.001,, 64,,4,, 0.0025,, 0.2,, 53.677
 0.001,, 64,,8,, 0.0025,, 0.2,, 55.023
 0.001,, 32,,4,, 0.005,, 0.2,, 57.681
 0.001,, 32,,8,, 0.005,, 0.2,, 56.897
 0.001,, 64,,4,, 0.005,, 0.2,, 56.297
 0.001,, 64,,8,, 0.005,, 0.2,, 56.053
 0.001,, 32,,4,, 0.01,, 0.2,, 58.290
 0.001,, 32,,8,, 0.01,, 0.2,, 58.558
 0.001,, 64,,4,, 0.01,, 0.2,, 56.150
 0.001,, 64,,8,, 0.01,, 0.2,, 57.217
 0.001,, 32,,4,, 0.02,, 0.2,, 59.051
 0.001,, 32,,8,, 0.02,, 0.2,, 58.534
 0.001,, 64,,4,, 0.02,, 0.2,, 58.181
 0.001,, 64,,8,, 0.02,, 0.2,, 56.811
 0.001,, 32,,4,, 0.0005,, 0.3,, 	6.368
 0.001,, 32,,8,, 0.0005,, 0.3,, 	5.926
 0.001,, 64,,4,, 0.0005,, 0.3,, 	2.488
 0.001,, 64,,8,, 0.0005,, 0.3,, 	1.917
 0.001,, 32,,4,, 0.001,, 0.3,, 67	9.0
 0.001,, 32,,8,, 0.001,, 0.3,, 52.429
 0.001,, 64,,4,, 0.001,, 0.3,, 	6.260
 0.001,, 64,,8,, 0.001,, 0.3,, 	7.057
 0.001,, 32,,4,, 0.0025,, 0.3,, 4.665	
 0.001,, 32,,8,, 0.0025,, 0.3,, 55.590
 0.001,, 64,,4,, 0.0025,, 0.3,, .672	9
 0.001,, 64,,8,, 0.0025,, 0.3,, 3.742	
 0.001,, 32,,4,, 0.005,, 0.3,, 56.290
 0.001,, 32,,8,, 0.005,, 0.3,, 56.329
 0.001,, 64,,4,, 0.005,, 0.3,, 4.733	
 0.001,, 64,,8,, 0.005,, 0.3,, 55.178
 0.001,, 32,,4,, 0.01,, 0.3,, 57.590
 0.001,, 32,,8,, 0.01,, 0.3,, 57.355
 0.001,, 64,,4,, 0.01,, 0.3,, 54.969
 0.001,, 64,,8,, 0.01,, 0.3,, 56.158
 0.001,, 32,,4,, 0.02,, 0.3,, 57.245
 0.001,, 32,,8,, 0.02,, 0.3,, 57.296
 0.001,, 64,,4,, 0.02,, 0.3,, 56.493
 0.001,, 64,,8,, 0.02,, 0.3,, 56.172
 0.00125,, 32,,4,, 0.0005,, 0.1,, 85	8.4
 0.00125,, 32,,8,, 0.0005,, 0.1,, 52.594
 0.00125,, 64,,4,, 0.0005,, 0.1,, 	6.693
 0.00125,, 64,,8,, 0.0005,, 0.1,, 	7.358
 0.00125,, 32,,4,, 0.001,, 0.1,, 55.348
 0.00125,, 32,,8,, 0.001,, 0.1,, 55.573
 0.00125,, 64,,4,, 0.001,, 0.1,, 4.094	
 0.00125,, 64,,8,, 0.001,, 0.1,, 2.505	
 0.00125,, 32,,4,, 0.0025,, 0.1,, 57.229
 0.00125,, 32,,8,, 0.0025,, 0.1,, 57.317
 0.00125,, 64,,4,, 0.0025,, 0.1,, 56.393
 0.00125,, 64,,8,, 0.0025,, 0.1,, 57.358
 0.00125,, 32,,4,, 0.005,, 0.1,, 58.339
 0.00125,, 32,,8,, 0.005,, 0.1,, 58.443
 0.00125,, 64,,4,, 0.005,, 0.1,, 58.535
 0.00125,, 64,,8,, 0.005,, 0.1,, 59.089
 0.00125,, 32,,4,, 0.01,, 0.1,, 59.124
 0.00125,, 32,,8,, 0.01,, 0.1,, 58.610
 0.00125,, 64,,4,, 0.01,, 0.1,, 58.790
 0.00125,, 64,,8,, 0.01,, 0.1,, 58.407
 0.00125,, 32,,4,, 0.02,, 0.1,, 58.709
 0.00125,, 32,,8,, 0.02,, 0.1,, 59.252
 0.00125,, 64,,4,, 0.02,, 0.1,, 57.846
 0.00125,, 64,,8,, 0.02,, 0.1,, 58.760
 0.00125,, 32,,4,, 0.0005,, 0.2,, 0	7.42
 0.00125,, 32,,8,, 0.0005,, 0.2,, .579	9
 0.00125,, 64,,4,, 0.0005,, 0.2,, 	6.464
 0.00125,, 64,,8,, 0.0005,, 0.2,, 	5.926
 0.00125,, 32,,4,, 0.001,, 0.2,, 53.589
 0.00125,, 32,,8,, 0.001,, 0.2,, .910	9
 0.00125,, 64,,4,, 0.001,, 0.2,, 6	7.90
 0.00125,, 64,,8,, 0.001,, 0.2,, 695	9.
 0.00125,, 32,,4,, 0.0025,, 0.2,, 55.922
 0.00125,, 32,,8,, 0.0025,, 0.2,, 56.842
 0.00125,, 64,,4,, 0.0025,, 0.2,, 55.894
 0.00125,, 64,,8,, 0.0025,, 0.2,, 55.877
 0.00125,, 32,,4,, 0.005,, 0.2,, 58.402
 0.00125,, 32,,8,, 0.005,, 0.2,, 57.562
 0.00125,, 64,,4,, 0.005,, 0.2,, 57.241
 0.00125,, 64,,8,, 0.005,, 0.2,, 57.520
 0.00125,, 32,,4,, 0.01,, 0.2,, 57.646
 0.00125,, 32,,8,, 0.01,, 0.2,, 58.727
 0.00125,, 64,,4,, 0.01,, 0.2,, 56.538
 0.00125,, 64,,8,, 0.01,, 0.2,, 58.300
 0.00125,, 32,,4,, 0.02,, 0.2,, 58.725
 0.00125,, 32,,8,, 0.02,, 0.2,, 59.304
 0.00125,, 64,,4,, 0.02,, 0.2,, 56.363
 0.00125,, 64,,8,, 0.02,, 0.2,, 56.858
 0.00125,, 32,,4,, 0.0005,, 0.3,, 	7.395
 0.00125,, 32,,8,, 0.0005,, 0.3,, 	7.798
 0.00125,, 64,,4,, 0.0005,, 0.3,, 	4.636
 0.00125,, 64,,8,, 0.0005,, 0.3,, 	4.066
 0.00125,, 32,,4,, 0.001,, 0.3,, 85	8.2
 0.00125,, 32,,8,, 0.001,, 0.3,, 52.614
 0.00125,, 64,,4,, 0.001,, 0.3,, 9	7.10
 0.00125,, 64,,8,, 0.001,, 0.3,, 1	7.98
 0.00125,, 32,,4,, 0.0025,, 0.3,, 54.228
 0.00125,, 32,,8,, 0.0025,, 0.3,, 55.024
 0.00125,, 64,,4,, 0.0025,, 0.3,, .389	9
 0.00125,, 64,,8,, 0.0025,, 0.3,, 54.412
 0.00125,, 32,,4,, 0.005,, 0.3,, 57.899
 0.00125,, 32,,8,, 0.005,, 0.3,, 56.443
 0.00125,, 64,,4,, 0.005,, 0.3,, 57.114
 0.00125,, 64,,8,, 0.005,, 0.3,, 55.200
 0.00125,, 32,,4,, 0.01,, 0.3,, 57.287
 0.00125,, 32,,8,, 0.01,, 0.3,, 58.621
 0.00125,, 64,,4,, 0.01,, 0.3,, 55.835
 0.00125,, 64,,8,, 0.01,, 0.3,, 56.425
 0.00125,, 32,,4,, 0.02,, 0.3,, 57.961
 0.00125,, 32,,8,, 0.02,, 0.3,, 57.300
 0.00125,, 64,,4,, 0.02,, 0.3,, 57.396
 0.00125,, 64,,8,, 0.02,, 0.3,, 56.943
,,, ,, 
,,, ,, 
